Dates,FMI - GHI,FMI - DHI,FMI - DNI,FMI - G_POA,FMI - ROOF_TEMP,FMI - NE_MODULE_TEMP,FMI - SW_MODULE_TEMP,FMI - 2M_AIR_TEMP,FMI - AIR_HUM,FMI - 10M_WS,FMI - 10M_WD,FMI - SNOW_DEPTH,FMI - MODULE_TEMP
2021-05-12 02:30:00,62.3,19.8,408.29955229489207,28.8,16.9,9.6,9.7,12.1,65.0,2.8,162.0,0.0,9.649999999999999
2021-05-12 02:31:00,63.6,20.6,406.47536820665016,29.3,17.0,9.6,9.7,12.2,65.0,2.7,162.0,0.0,9.649999999999999
2021-05-12 02:32:00,64.9,21.0,408.41481936027407,29.6,17.0,9.6,9.7,12.1,65.0,2.7,162.0,0.0,9.649999999999999
2021-05-12 02:33:00,66.5,21.5,412.1103915995077,30.3,17.1,9.6,9.7,12.1,65.0,2.7,162.0,0.0,9.649999999999999
2021-05-12 02:34:00,68.0,21.0,423.7926856040425,30.6,17.2,9.6,9.7,12.2,65.0,2.8,162.0,0.0,9.649999999999999
2021-05-12 02:35:00,69.5,21.1,429.77748009349,31.2,17.3,9.6,9.7,12.3,65.0,2.7,162.0,0.0,9.649999999999999
2021-05-12 02:36:00,71.0,21.8,430.3204735627973,31.5,17.4,9.7,9.8,12.3,64.0,2.7,161.0,0.0,9.75
2021-05-12 02:37:00,72.6,21.6,439.45000079407015,31.9,17.4,9.7,9.8,12.4,64.0,2.7,161.0,0.0,9.75
2021-05-12 02:38:00,74.3,22.0,444.05327808490665,32.2,17.5,9.8,9.8,12.4,64.0,2.7,160.0,0.0,9.8
2021-05-12 02:39:00,76.1,21.6,456.040818948754,32.6,17.6,9.8,9.9,12.5,64.0,2.7,160.0,0.0,9.850000000000001
2021-05-12 02:40:00,77.6,22.4,455.3002905735837,33.2,17.7,9.9,9.9,12.5,63.0,2.7,160.0,0.0,9.9
2021-05-12 02:41:00,78.7,22.5,457.00691280922473,33.6,17.7,9.9,9.9,12.6,63.0,2.7,160.0,0.0,9.9
2021-05-12 02:42:00,80.0,23.4,453.8419965930001,34.0,17.8,9.9,9.9,12.6,63.0,2.7,160.0,0.0,9.9
2021-05-12 02:43:00,80.8,24.0,449.1701223441984,34.5,17.9,9.9,9.9,12.6,63.0,2.7,160.0,0.0,9.9
2021-05-12 02:44:00,82.0,24.0,452.413560865471,34.7,18.0,10.0,10.0,12.6,63.0,2.7,160.0,0.0,10.0
2021-05-12 02:45:00,83.4,24.8,450.9408364434912,35.0,18.0,10.0,10.0,12.7,62.0,2.6,160.0,0.0,10.0
2021-05-12 02:46:00,84.9,24.1,461.6443739763033,35.4,18.1,10.0,10.0,12.7,62.0,2.6,160.0,0.0,10.0
2021-05-12 02:47:00,86.6,23.9,469.8072631171973,35.8,18.2,10.0,10.0,12.8,62.0,2.6,160.0,0.0,10.0
2021-05-12 02:48:00,88.0,25.0,465.9139505902821,36.3,18.3,10.1,10.0,12.8,62.0,2.6,160.0,0.0,10.05
2021-05-12 02:49:00,89.5,24.4,475.2504137538815,36.6,18.3,10.0,10.1,12.8,62.0,2.5,159.0,0.0,10.05
2021-05-12 02:50:00,91.1,24.8,477.8520125303514,37.1,18.4,10.0,10.1,12.9,62.0,2.6,159.0,0.0,10.05
2021-05-12 02:51:00,92.6,25.2,479.6659477872267,37.5,18.5,10.0,10.1,12.8,62.0,2.6,158.0,0.0,10.05
2021-05-12 02:52:00,94.2,25.8,480.72162591951246,37.9,18.6,10.0,10.2,12.8,62.0,2.6,158.0,0.0,10.1
2021-05-12 02:53:00,95.9,25.5,488.682773754394,38.6,18.6,10.1,10.2,12.8,62.0,2.6,157.0,0.0,10.149999999999999
2021-05-12 02:54:00,97.6,26.1,490.26884015926726,39.5,18.7,10.1,10.2,12.9,62.0,2.6,156.0,0.0,10.149999999999999
2021-05-12 02:55:00,99.6,25.9,499.2585781006728,40.0,18.8,10.1,10.2,12.9,62.0,2.7,156.0,0.0,10.149999999999999
2021-05-12 02:56:00,101.7,26.5,503.338908856286,40.3,18.9,10.2,10.3,12.9,62.0,2.7,155.0,0.0,10.25
2021-05-12 02:57:00,103.6,27.4,504.0063272051328,39.6,18.9,10.2,10.3,12.9,62.0,2.7,155.0,0.0,10.25
2021-05-12 02:58:00,105.7,27.1,513.8006096392348,37.8,19.0,10.2,10.4,12.9,62.0,2.7,154.0,0.0,10.3
2021-05-12 02:59:00,107.4,27.5,516.2518100920076,35.2,19.1,10.2,10.4,13.0,62.0,2.7,154.0,0.0,10.3
2021-05-12 03:00:00,109.0,27.1,523.1089553975429,33.7,19.2,10.2,10.4,13.0,61.0,2.6,153.0,0.0,10.3
2021-05-12 03:01:00,110.5,28.6,517.1724178261854,33.4,19.3,10.2,10.4,13.1,61.0,2.6,154.0,0.0,10.3
2021-05-12 03:02:00,112.1,27.6,527.5944182119154,33.6,19.4,10.2,10.5,13.1,61.0,2.6,153.0,0.0,10.35
2021-05-12 03:03:00,113.9,28.8,525.4277510407748,34.0,19.5,10.3,10.5,13.1,61.0,2.6,153.0,0.0,10.4
2021-05-12 03:04:00,115.6,28.4,532.459961781716,34.4,19.5,10.3,10.6,13.1,61.0,2.7,152.0,0.0,10.45
2021-05-12 03:05:00,117.1,29.1,531.4793356629467,34.6,19.6,10.3,10.6,13.1,61.0,2.7,152.0,0.0,10.45
2021-05-12 03:06:00,118.6,29.2,534.0966549595877,35.0,19.7,10.4,10.6,13.1,61.0,2.7,152.0,0.0,10.5
2021-05-12 03:07:00,120.3,29.4,537.2413659228074,35.2,19.8,10.4,10.6,13.1,61.0,2.7,152.0,0.0,10.5
2021-05-12 03:08:00,121.9,29.5,540.311943619547,35.6,19.9,10.4,10.7,13.1,61.0,2.7,152.0,0.0,10.55
2021-05-12 03:09:00,123.8,30.0,542.732121568176,35.9,20.0,10.5,10.7,13.1,61.0,2.7,152.0,0.0,10.6
2021-05-12 03:10:00,125.3,30.5,542.8044953265521,36.2,20.1,10.5,10.8,13.1,61.0,2.7,153.0,0.0,10.65
2021-05-12 03:11:00,127.1,30.5,547.4018216956272,36.4,20.2,10.6,10.8,13.1,61.0,2.7,154.0,0.0,10.7
2021-05-12 03:12:00,128.9,31.6,545.7287968621825,36.9,20.2,10.6,10.9,13.2,60.0,2.7,154.0,0.0,10.75
2021-05-12 03:13:00,130.9,30.9,555.1868562384549,37.1,20.3,10.6,10.9,13.3,60.0,2.7,154.0,0.0,10.75
2021-05-12 03:14:00,132.7,31.1,558.4028080314541,37.7,20.4,10.7,11.0,13.3,60.0,2.6,154.0,0.0,10.85
2021-05-12 03:15:00,134.4,32.0,557.1953358868743,37.9,20.5,10.7,11.0,13.4,60.0,2.5,155.0,0.0,10.85
2021-05-12 03:16:00,136.2,31.8,562.4707428818975,38.5,20.6,10.8,11.1,13.4,59.0,2.6,155.0,0.0,10.95
2021-05-12 03:17:00,138.0,32.0,565.5029895010958,38.7,20.6,10.9,11.1,13.4,59.0,2.6,155.0,0.0,11.0
2021-05-12 03:18:00,139.8,32.6,566.3573149424392,39.0,20.7,11.0,11.2,13.5,59.0,2.7,155.0,0.0,11.1
2021-05-12 03:19:00,141.7,32.8,569.8057153392331,39.1,20.8,11.1,11.2,13.5,59.0,2.7,156.0,0.0,11.149999999999999
2021-05-12 03:20:00,143.4,33.0,572.1463398657975,38.4,20.8,11.1,11.3,13.5,58.0,2.7,156.0,0.0,11.2
2021-05-12 03:21:00,145.2,33.1,575.4640218105086,38.7,20.9,11.2,11.3,13.6,58.0,2.8,156.0,0.0,11.25
2021-05-12 03:22:00,146.5,33.4,575.154506608252,39.2,21.0,11.2,11.4,13.6,58.0,2.9,156.0,0.0,11.3
2021-05-12 03:23:00,147.6,33.9,572.8304075059458,39.3,21.0,11.3,11.4,13.6,58.0,2.9,157.0,0.0,11.350000000000001
2021-05-12 03:24:00,149.5,34.2,575.5358593439464,39.7,21.1,11.4,11.5,13.5,58.0,3.0,158.0,0.0,11.45
2021-05-12 03:25:00,151.2,34.8,575.7140743969741,39.8,21.1,11.4,11.5,13.5,58.0,3.1,158.0,0.0,11.45
2021-05-12 03:26:00,153.2,34.7,580.7855694382197,40.3,21.2,11.4,11.6,13.6,58.0,3.1,158.0,0.0,11.5
2021-05-12 03:27:00,155.1,35.5,580.904289612599,40.6,21.3,11.5,11.6,13.7,58.0,3.1,158.0,0.0,11.55
2021-05-12 03:28:00,157.2,35.8,584.3861274516938,40.8,21.3,11.5,11.7,13.7,58.0,3.1,159.0,0.0,11.6
2021-05-12 03:29:00,159.1,35.6,589.2334424990495,40.8,21.4,11.6,11.7,13.7,58.0,3.1,158.0,0.0,11.649999999999999
2021-05-12 03:30:00,161.0,35.9,591.6269247126395,41.0,21.5,11.6,11.8,13.7,58.0,3.1,158.0,0.0,11.7
2021-05-12 03:31:00,162.7,36.9,589.7554815728284,41.3,21.5,11.7,11.8,13.8,58.0,3.1,157.0,0.0,11.75
2021-05-12 03:32:00,164.9,37.3,593.0247954996379,41.6,21.6,11.7,11.9,13.9,57.0,3.1,157.0,0.0,11.8
2021-05-12 03:33:00,166.8,38.5,591.1658800107199,41.9,21.7,11.8,12.0,13.9,57.0,3.0,157.0,0.0,11.9
2021-05-12 03:34:00,168.6,38.4,594.8171751803594,42.4,21.7,11.9,12.0,13.9,57.0,2.9,155.0,0.0,11.95
2021-05-12 03:35:00,170.1,39.1,593.4204555799871,43.0,21.8,11.9,12.1,14.0,57.0,2.9,155.0,0.0,12.0
2021-05-12 03:36:00,171.8,39.4,594.7389796246964,44.0,21.8,12.0,12.2,14.0,56.0,2.8,155.0,0.0,12.1
2021-05-12 03:37:00,173.6,39.4,597.8142396389685,46.6,21.9,12.0,12.2,14.0,56.0,2.7,154.0,0.0,12.1
2021-05-12 03:38:00,175.3,39.2,601.277474607576,53.5,21.9,12.1,12.3,14.0,56.0,2.6,154.0,0.0,12.2
2021-05-12 03:39:00,177.2,39.9,601.6138144281028,61.6,22.0,12.1,12.4,14.0,56.0,2.5,153.0,0.0,12.25
2021-05-12 03:40:00,179.2,40.2,604.1148932042854,67.7,22.1,12.2,12.4,14.1,56.0,2.5,153.0,0.0,12.3
2021-05-12 03:41:00,181.3,39.6,610.8840046686868,70.3,22.1,12.3,12.5,14.0,57.0,2.5,153.0,0.0,12.4
2021-05-12 03:42:00,183.3,40.0,612.8378685585824,71.8,22.2,12.3,12.6,14.0,56.0,2.5,153.0,0.0,12.45
2021-05-12 03:43:00,184.2,40.4,610.0912450678308,73.3,22.3,12.4,12.6,14.0,56.0,2.5,152.0,0.0,12.5
2021-05-12 03:44:00,185.8,40.6,611.1737654993839,74.7,22.3,12.4,12.7,14.0,57.0,2.5,153.0,0.0,12.55
2021-05-12 03:45:00,187.8,40.9,613.4899052524328,76.4,22.4,12.5,12.8,14.1,56.0,2.5,152.0,0.0,12.65
2021-05-12 03:46:00,189.5,40.9,615.7678571389614,78.1,22.4,12.5,12.8,14.2,56.0,2.5,152.0,0.0,12.65
2021-05-12 03:47:00,191.6,40.2,622.5315938108298,79.6,22.5,12.6,12.9,14.2,56.0,2.5,151.0,0.0,12.75
2021-05-12 03:48:00,193.0,40.9,620.6210281529436,81.4,22.6,12.7,12.9,14.2,56.0,2.5,150.0,0.0,12.8
2021-05-12 03:49:00,194.8,40.5,624.8116064629454,82.9,22.7,12.7,13.0,14.2,57.0,2.7,150.0,0.0,12.85
2021-05-12 03:50:00,196.6,41.0,625.3202531525714,84.6,22.7,12.8,13.1,14.2,56.0,2.8,150.0,0.0,12.95
2021-05-12 03:51:00,198.9,41.1,629.409372761728,86.7,22.8,12.8,13.2,14.2,56.0,2.8,149.0,0.0,13.0
2021-05-12 03:52:00,200.9,41.8,629.8729853855457,89.3,22.9,12.9,13.2,14.2,56.0,2.7,148.0,0.0,13.05
2021-05-12 03:53:00,202.9,41.6,633.8650147207234,91.1,23.0,13.0,13.3,14.2,56.0,2.8,148.0,0.0,13.15
2021-05-12 03:54:00,204.8,41.5,637.0169098600701,92.9,23.0,13.0,13.4,14.2,56.0,2.8,147.0,0.0,13.2
2021-05-12 03:55:00,206.8,41.1,641.6705886648809,95.1,23.1,13.1,13.4,14.3,56.0,2.9,146.0,0.0,13.25
2021-05-12 03:56:00,208.8,41.4,643.5646164673301,96.9,23.2,13.2,13.5,14.3,55.0,2.9,145.0,0.0,13.35
2021-05-12 03:57:00,210.6,41.8,644.2852739162902,98.7,23.3,13.3,13.6,14.4,55.0,2.9,145.0,0.0,13.45
2021-05-12 03:58:00,212.8,41.4,649.5421967439758,100.6,23.3,13.3,13.7,14.4,55.0,2.9,143.0,0.0,13.5
2021-05-12 03:59:00,215.0,41.8,651.7135012265418,102.1,23.4,13.4,13.8,14.4,55.0,2.9,144.0,0.0,13.600000000000001
2021-05-12 04:00:00,217.0,41.8,654.6006941403746,104.2,23.5,13.5,13.9,14.5,55.0,2.8,141.0,0.0,13.7
2021-05-12 04:01:00,218.9,41.8,657.0757923297937,106.0,23.5,13.6,14.0,14.5,55.0,2.9,141.0,0.0,13.8
2021-05-12 04:02:00,220.8,42.3,657.673676294319,108.0,23.6,13.7,14.1,14.5,55.0,2.8,140.0,0.0,13.899999999999999
2021-05-12 04:03:00,222.4,42.0,660.0923050034995,110.0,23.7,13.8,14.2,14.5,55.0,2.8,140.0,0.0,14.0
2021-05-12 04:04:00,223.7,41.6,661.7505680989308,111.9,23.7,13.9,14.3,14.5,55.0,2.8,139.0,0.0,14.100000000000001
2021-05-12 04:05:00,225.4,42.2,661.2203513414472,113.5,23.8,14.0,14.4,14.5,55.0,2.8,138.0,0.0,14.2
2021-05-12 04:06:00,227.2,42.1,663.5649522598789,115.2,23.9,14.0,14.5,14.5,55.0,2.7,137.0,0.0,14.25
2021-05-12 04:07:00,229.3,42.1,666.5900810707479,117.3,24.0,14.1,14.6,14.6,55.0,2.8,137.0,0.0,14.35
2021-05-12 04:08:00,231.3,42.5,667.8062394073213,119.6,24.0,14.2,14.7,14.6,56.0,2.7,138.0,0.0,14.45
2021-05-12 04:09:00,233.0,42.9,667.9521861105163,121.5,24.1,14.3,14.8,14.6,55.0,2.7,137.0,0.0,14.55
2021-05-12 04:10:00,234.6,43.0,668.7944154478048,123.5,24.2,14.4,14.9,14.6,55.0,2.7,137.0,0.0,14.65
2021-05-12 04:11:00,236.6,43.4,669.9725875574605,125.7,24.3,14.5,15.0,14.6,55.0,2.5,135.0,0.0,14.75
2021-05-12 04:12:00,238.5,43.6,671.4802465946052,127.9,24.3,14.6,15.1,14.6,55.0,2.4,134.0,0.0,14.85
2021-05-12 04:13:00,240.4,43.9,672.6264975465172,130.1,24.4,14.7,15.2,14.5,56.0,2.4,135.0,0.0,14.95
2021-05-12 04:14:00,241.5,43.6,673.0782618894876,132.3,24.5,14.8,15.3,14.5,56.0,2.3,134.0,0.0,15.05
2021-05-12 04:15:00,243.4,43.9,674.2006760742765,134.5,24.6,14.9,15.4,14.6,56.0,2.4,135.0,0.0,15.15
2021-05-12 04:16:00,245.6,44.7,674.6378661310774,136.9,24.6,15.0,15.5,14.6,55.0,2.5,137.0,0.0,15.25
2021-05-12 04:17:00,247.7,44.9,676.7387196406764,139.1,24.7,15.1,15.6,14.6,55.0,2.4,136.0,0.0,15.35
2021-05-12 04:18:00,249.1,45.0,676.8244038515672,141.1,24.8,15.2,15.7,14.6,55.0,2.4,136.0,0.0,15.45
2021-05-12 04:19:00,251.3,45.2,679.2167526915159,142.9,24.8,15.3,15.8,14.6,56.0,2.4,137.0,0.0,15.55
2021-05-12 04:20:00,253.3,44.9,682.5630912101356,144.5,24.9,15.4,15.9,14.6,55.0,2.4,139.0,0.0,15.65
2021-05-12 04:21:00,255.4,45.4,683.5907878515957,146.7,25.0,15.5,16.1,14.7,55.0,2.5,141.0,0.0,15.8
2021-05-12 04:22:00,256.9,45.1,685.2541181725317,148.6,25.0,15.6,16.2,14.7,55.0,2.7,143.0,0.0,15.899999999999999
2021-05-12 04:23:00,259.1,45.5,686.8984728780187,150.9,25.1,15.7,16.3,14.6,55.0,2.7,143.0,0.0,16.0
2021-05-12 04:24:00,261.0,45.7,688.2046343590856,152.9,25.2,15.8,16.4,14.6,55.0,2.6,144.0,0.0,16.1
2021-05-12 04:25:00,263.0,46.6,687.590046517603,154.9,25.3,15.9,16.5,14.6,56.0,2.5,146.0,0.0,16.2
2021-05-12 04:26:00,265.1,46.5,690.458528155319,157.3,25.4,16.0,16.6,14.6,56.0,2.4,147.0,0.0,16.3
2021-05-12 04:27:00,266.7,46.6,691.0966732999733,159.5,25.4,16.1,16.7,14.6,56.0,2.4,144.0,0.0,16.4
2021-05-12 04:28:00,269.3,46.7,694.8503758475862,162.1,25.5,16.2,16.8,14.6,55.0,2.3,144.0,0.0,16.5
2021-05-12 04:29:00,271.5,46.8,697.3206074918456,164.9,25.6,16.3,16.9,14.6,57.0,2.1,143.0,0.0,16.6
2021-05-12 04:30:00,273.8,46.6,700.9980621132598,167.5,25.6,16.4,17.1,14.7,55.0,2.0,142.0,0.0,16.75
2021-05-12 04:31:00,275.4,47.1,700.3402675636673,169.5,25.7,16.5,17.2,14.7,55.0,1.9,139.0,0.0,16.85
2021-05-12 04:32:00,277.5,47.5,701.5218690328801,171.7,25.8,16.5,17.3,14.7,55.0,1.8,133.0,0.0,16.9
2021-05-12 04:33:00,279.7,48.4,701.4788216060023,173.8,25.9,16.6,17.4,14.7,55.0,1.8,138.0,0.0,17.0
2021-05-12 04:34:00,281.5,48.2,703.5491631354554,175.6,25.9,16.6,17.5,14.7,56.0,1.7,139.0,0.0,17.05
2021-05-12 04:35:00,283.5,49.1,702.8994406769032,178.0,26.0,16.7,17.6,14.7,56.0,1.6,136.0,0.0,17.15
2021-05-12 04:36:00,285.0,48.9,704.0482492179473,180.2,26.0,16.8,17.7,14.6,56.0,1.6,133.0,0.0,17.25
2021-05-12 04:37:00,287.4,48.9,707.262298319731,182.8,26.1,16.9,17.9,14.6,56.0,1.4,135.0,0.0,17.4
2021-05-12 04:38:00,289.9,48.7,711.3278848376748,185.3,26.1,16.9,18.0,14.6,56.0,1.3,135.0,0.0,17.45
2021-05-12 04:39:00,291.9,49.5,710.9517796004684,187.6,26.2,16.9,18.1,14.6,56.0,1.3,133.0,0.0,17.5
2021-05-12 04:40:00,293.9,50.1,711.1655393946094,190.2,26.2,17.0,18.1,14.6,57.0,1.2,133.0,0.0,17.55
2021-05-12 04:41:00,296.5,50.0,715.1510039083793,193.0,26.2,17.0,18.2,14.6,56.0,1.3,137.0,0.0,17.6
2021-05-12 04:42:00,298.4,50.3,715.9219130463824,195.2,26.2,17.0,18.3,14.5,56.0,1.2,134.0,0.0,17.65
2021-05-12 04:43:00,300.5,49.8,719.5573403268301,197.5,26.3,17.1,18.4,14.6,57.0,1.1,131.0,0.0,17.75
2021-05-12 04:44:00,302.6,49.2,723.4422579292338,199.0,26.3,17.2,18.6,14.6,57.0,1.1,127.0,0.0,17.9
2021-05-12 04:45:00,304.5,49.6,723.8810055346444,201.1,26.3,17.2,18.7,14.6,56.0,1.1,126.0,0.0,17.95
2021-05-12 04:46:00,306.6,50.2,724.3179238752713,203.7,26.3,17.3,18.8,14.6,56.0,1.1,125.0,0.0,18.05
2021-05-12 04:47:00,308.6,50.3,725.8772014479703,206.1,26.3,17.3,18.9,14.6,56.0,1.1,125.0,0.0,18.1
2021-05-12 04:48:00,310.4,50.3,727.1436382191238,208.4,26.3,17.4,19.0,14.6,56.0,1.2,123.0,0.0,18.2
2021-05-12 04:49:00,312.0,50.4,727.5656109297911,210.7,26.4,17.5,19.1,14.7,56.0,1.2,124.0,0.0,18.3
2021-05-12 04:50:00,314.2,51.0,728.2629772904336,213.3,26.4,17.6,19.2,14.7,56.0,1.2,123.0,0.0,18.4
2021-05-12 04:51:00,316.5,51.2,730.3327467886362,215.9,26.4,17.7,19.3,14.8,55.0,1.2,119.0,0.0,18.5
2021-05-12 04:52:00,318.4,51.8,730.1935588929997,218.2,26.4,17.7,19.4,14.8,55.0,1.3,119.0,0.0,18.549999999999997
2021-05-12 04:53:00,320.0,50.7,733.8741431818634,220.4,26.4,17.8,19.5,14.8,55.0,1.2,117.0,0.0,18.65
2021-05-12 04:54:00,322.0,51.3,733.9962180688943,223.0,26.4,18.0,19.6,14.8,55.0,1.3,117.0,0.0,18.8
2021-05-12 04:55:00,322.4,51.3,731.4224285139844,225.0,26.4,18.1,19.7,14.9,55.0,1.3,119.0,0.0,18.9
2021-05-12 04:56:00,324.6,51.4,733.4413661886217,227.8,26.4,18.2,19.8,14.9,55.0,1.3,117.0,0.0,19.0
2021-05-12 04:57:00,326.7,52.5,732.5052998839374,230.7,26.4,18.3,19.8,14.9,55.0,1.4,114.0,0.0,19.05
2021-05-12 04:58:00,329.3,52.4,736.1010958288311,233.2,26.5,18.4,19.9,15.0,55.0,1.4,113.0,0.0,19.15
2021-05-12 04:59:00,331.4,52.2,738.6072891227458,235.6,26.5,18.5,20.1,15.0,55.0,1.4,115.0,0.0,19.3
2021-05-12 05:00:00,333.4,52.9,738.4602092997965,237.7,26.5,18.6,20.2,15.0,55.0,1.3,112.0,0.0,19.4
2021-05-12 05:01:00,335.0,52.2,740.9382192032429,240.2,26.5,18.7,20.3,15.0,55.0,1.3,112.0,0.0,19.5
2021-05-12 05:02:00,337.0,52.5,741.8317787545853,242.6,26.6,18.9,20.5,15.0,54.0,1.2,112.0,0.0,19.7
2021-05-12 05:03:00,339.3,52.7,743.7586770826505,245.1,26.6,19.0,20.6,15.0,55.0,1.2,116.0,0.0,19.8
2021-05-12 05:04:00,341.1,52.9,744.3797871906459,247.3,26.7,19.1,20.7,15.0,54.0,1.1,118.0,0.0,19.9
2021-05-12 05:05:00,343.3,53.3,745.513108530636,249.8,26.7,19.2,20.8,15.0,54.0,1.3,121.0,0.0,20.0
2021-05-12 05:06:00,344.8,53.9,744.3369351377938,252.1,26.8,19.3,21.0,15.0,54.0,1.3,125.0,0.0,20.15
2021-05-12 05:07:00,347.0,55.3,742.9209907749515,254.6,26.8,19.3,21.0,15.0,55.0,1.3,127.0,0.0,20.15
2021-05-12 05:08:00,348.6,54.5,745.5783421069214,256.4,26.9,19.4,21.1,15.0,55.0,1.3,128.0,0.0,20.25
2021-05-12 05:09:00,350.7,54.3,747.9630531498593,259.0,26.9,19.5,21.3,15.1,55.0,1.3,128.0,0.0,20.4
2021-05-12 05:10:00,352.9,53.5,752.0885494028958,261.8,26.9,19.7,21.4,15.1,55.0,1.3,131.0,0.0,20.549999999999997
2021-05-12 05:11:00,355.0,53.9,752.9300699206282,264.1,27.0,19.9,21.6,15.2,54.0,1.4,134.0,0.0,20.75
2021-05-12 05:12:00,357.1,53.3,756.257605551597,266.4,27.0,20.1,21.7,15.2,54.0,1.4,136.0,0.0,20.9
2021-05-12 05:13:00,359.1,53.1,758.3205563436475,268.8,27.1,20.3,21.9,15.3,54.0,1.5,131.0,0.0,21.1
2021-05-12 05:14:00,361.0,53.4,758.8892351723263,270.9,27.1,20.5,22.1,15.3,54.0,1.6,130.0,0.0,21.3
2021-05-12 05:15:00,363.4,53.6,760.9310426449877,273.7,27.2,20.7,22.2,15.3,54.0,1.4,126.0,0.0,21.45
2021-05-12 05:16:00,365.7,54.3,761.4921289872884,276.0,27.3,20.7,22.3,15.4,54.0,1.3,124.0,0.0,21.5
2021-05-12 05:17:00,367.7,53.7,764.4875260431137,278.4,27.3,20.7,22.4,15.4,53.0,1.3,125.0,0.0,21.549999999999997
2021-05-12 05:18:00,369.6,55.0,762.6132916251136,281.0,27.4,20.9,22.5,15.4,54.0,1.3,126.0,0.0,21.7
2021-05-12 05:19:00,371.6,54.1,766.3111762337558,283.7,27.4,21.0,22.7,15.5,53.0,1.3,123.0,0.0,21.85
2021-05-12 05:20:00,373.5,53.8,768.2996863337062,285.9,27.5,21.1,22.8,15.5,54.0,1.3,123.0,0.0,21.950000000000003
2021-05-12 05:21:00,375.6,53.8,770.0366413044719,288.4,27.5,21.2,22.9,15.6,53.0,1.3,123.0,0.0,22.049999999999997
2021-05-12 05:22:00,376.8,53.8,769.6191795272222,290.4,27.6,21.4,23.1,15.6,53.0,1.4,124.0,0.0,22.25
2021-05-12 05:23:00,379.8,53.1,775.1417185312285,293.7,27.6,21.7,23.3,15.7,53.0,1.5,131.0,0.0,22.5
2021-05-12 05:24:00,381.4,53.9,773.7709863879564,296.0,27.7,21.8,23.3,15.7,53.0,1.6,133.0,0.0,22.55
2021-05-12 05:25:00,383.7,53.6,776.6517025498325,299.1,27.7,22.0,23.4,15.7,53.0,1.6,135.0,0.0,22.7
2021-05-12 05:26:00,385.4,53.5,777.6390790430661,301.4,27.7,22.2,23.6,15.7,53.0,1.9,136.0,0.0,22.9
2021-05-12 05:27:00,388.2,53.2,781.6566589859036,304.3,27.8,22.4,23.7,15.8,52.0,1.9,136.0,0.0,23.049999999999997
2021-05-12 05:28:00,390.2,53.4,782.6255008733599,307.1,27.8,22.7,23.9,15.9,52.0,2.0,141.0,0.0,23.299999999999997
2021-05-12 05:29:00,391.6,52.4,784.9801363398929,309.0,27.9,22.9,24.2,15.9,53.0,2.1,142.0,0.0,23.549999999999997
2021-05-12 05:30:00,393.7,52.6,786.1684631699226,312.0,28.0,23.1,24.3,15.9,52.0,2.1,144.0,0.0,23.700000000000003
2021-05-12 05:31:00,395.6,53.6,785.0569871300033,314.5,28.0,23.4,24.4,16.0,52.0,2.2,144.0,0.0,23.9
2021-05-12 05:32:00,397.1,54.2,783.9597806631164,317.1,28.1,23.6,24.6,16.0,52.0,2.2,145.0,0.0,24.1
2021-05-12 05:33:00,398.8,53.6,786.0646941791244,319.6,28.1,23.9,24.8,16.0,52.0,2.2,144.0,0.0,24.35
2021-05-12 05:34:00,400.8,53.4,787.9314751968551,321.9,28.2,24.1,24.9,16.0,52.0,2.2,144.0,0.0,24.5
2021-05-12 05:35:00,402.5,54.0,787.303927447133,324.2,28.3,24.2,25.0,16.1,53.0,2.3,145.0,0.0,24.6
2021-05-12 05:36:00,404.0,54.2,787.1368640594306,326.8,28.3,24.4,25.2,16.1,51.0,2.2,145.0,0.0,24.799999999999997
2021-05-12 05:37:00,406.7,54.6,789.218103866022,329.8,28.4,24.6,25.4,16.2,51.0,2.1,147.0,0.0,25.0
2021-05-12 05:38:00,408.8,54.3,791.5120298095982,332.4,28.5,24.7,25.5,16.2,51.0,2.2,145.0,0.0,25.1
2021-05-12 05:39:00,410.8,54.0,793.5714541924656,335.0,28.5,24.9,25.6,16.2,51.0,2.3,145.0,0.0,25.25
2021-05-12 05:40:00,412.6,53.8,794.9560661180786,337.2,28.6,25.0,25.7,16.2,51.0,2.4,145.0,0.0,25.35
2021-05-12 05:41:00,413.8,55.0,791.9215592483473,339.3,28.6,25.2,25.9,16.2,50.0,2.5,145.0,0.0,25.549999999999997
2021-05-12 05:42:00,415.6,54.6,793.7531403207025,341.8,28.6,25.3,26.0,16.2,51.0,2.5,145.0,0.0,25.65
2021-05-12 05:43:00,417.9,54.4,796.2338268695308,344.2,28.7,25.5,26.2,16.2,50.0,2.5,146.0,0.0,25.85
2021-05-12 05:44:00,419.8,54.8,796.519488778318,346.9,28.7,25.6,26.4,16.2,51.0,2.6,147.0,0.0,26.0
2021-05-12 05:45:00,422.3,54.0,800.7222998906879,350.0,28.8,25.7,26.6,16.2,51.0,2.7,148.0,0.0,26.15
2021-05-12 05:46:00,423.6,54.3,799.9179707284645,352.2,28.8,25.9,26.7,16.2,51.0,2.8,151.0,0.0,26.299999999999997
2021-05-12 05:47:00,426.1,53.8,803.4416687490266,354.7,28.9,26.1,26.8,16.3,50.0,2.8,149.0,0.0,26.450000000000003
2021-05-12 05:48:00,428.4,53.2,806.7305317620041,356.7,28.9,26.2,26.9,16.2,51.0,2.7,148.0,0.0,26.549999999999997
